i,main,tele,elect,fail,rad,mod
17745,91,91,1,3,10,91
17940,92,92,1,3,10,92
18135,93,93,1,3,10,93
18326,93,93,1,3,11,93
18330,94,94,1,3,11,94
18525,95,95,1,3,11,95
18720,96,96,1,3,11,96
18915,97,97,1,3,11,97
19110,98,98,1,3,11,98
19305,99,99,1,3,11,99
19500,100,100,1,3,11,100
19695,101,101,1,3,11,101
19890,102,102,1,3,11,102
19992,102,102,1,3,12,102
20000,102,102,2,4,12,102
20085,103,103,2,4,12,103
20280,104,104,2,4,12,104
20475,105,105,2,4,12,105
20670,106,106,2,4,12,106
20865,107,107,2,4,12,107
21060,108,108,2,4,12,108
21255,109,109,2,4,12,109
21450,110,110,2,4,12,110
21645,111,111,2,4,12,111
21658,111,111,2,4,13,111
21840,112,112,2,4,13,112
22035,113,113,2,4,13,113
22230,114,114,2,4,13,114
22425,115,115,2,4,13,115
22620,116,116,2,4,13,116
22815,117,117,2,4,13,117
23010,118,118,2,4,13,118
23205,119,119,2,4,13,119
23324,119,119,2,4,14,119
23400,120,120,2,4,14,120
23595,121,121,2,4,14,121
23790,122,122,2,4,14,122
23985,123,123,2,4,14,123
24180,124,124,2,4,14,124
24375,125,125,2,4,14,125
24570,126,126,2,4,14,126
24765,127,127,2,4,14,127
24960,128,128,2,4,14,128
24990,128,128,2,4,15,128
25000,128,128,2,5,15,128
25155,129,129,2,5,15,129
25350,130,130,2,5,15,130
25545,131,131,2,5,15,131
25740,132,132,2,5,15,132
25935,133,133,2,5,15,133
26130,134,134,2,5,15,134
26325,135,135,2,5,15,135
26520,136,136,2,5,15,136
26656,136,136,2,5,16,136
26715,137,137,2,5,16,137
26910,138,138,2,5,16,138
27105,139,139,2,5,16,139
27300,140,140,2,5,16,140
27495,141,141,2,5,16,141
27690,142,142,2,5,16,142
27885,143,143,2,5,16,143
28080,144,144,2,5,16,144
28275,145,145,2,5,16,145
28322,145,145,2,5,17,145
28470,146,146,2,5,17,146
28665,147,147,2,5,17,147
28860,148,148,2,5,17,148
29055,149,149,2,5,17,149
29250,150,150,2,5,17,150
29445,151,151,2,5,17,151
29640,152,152,2,5,17,152
29835,153,153,2,5,17,153
29988,153,153,2,5,18,153
30000,153,153,3,6,18,153
30030,154,154,3,6,18,154
30225,155,155,3,6,18,155
30420,156,156,3,6,18,156
30615,157,157,3,6,18,157
30810,158,158,3,6,18,158
31005,159,159,3,6,18,159
31200,160,160,3,6,18,160
31395,161,161,3,6,18,161
31590,162,162,3,6,18,162
31654,162,162,3,6,19,162
31785,163,163,3,6,19,163
31980,164,164,3,6,19,164
32175,165,165,3,6,19,165
32370,166,166,3,6,19,166
32565,167,167,3,6,19,167
32760,168,168,3,6,19,168
32955,169,169,3,6,19,169
33150,170,170,3,6,19,170
33320,170,170,3,6,20,170
33345,171,171,3,6,20,171
33540,172,172,3,6,20,172
33735,173,173,3,6,20,173
33930,174,174,3,6,20,174
34125,175,175,3,6,20,175
34320,176,176,3,6,20,176
34515,177,177,3,6,20,177
34710,178,178,3,6,20,178
34905,179,179,3,6,20,179
34986,179,179,3,6,21,179
35000,179,179,3,7,21,179
35100,180,180,3,7,21,180
35295,181,181,3,7,21,181
35490,182,182,3,7,21,182
35685,183,183,3,7,21,183
35880,184,184,3,7,21,184
36075,185,185,3,7,21,185
36270,186,186,3,7,21,186
36465,187,187,3,7,21,187
36652,187,187,3,7,22,187
36660,188,188,3,7,22,188
36855,189,189,3,7,22,189
37050,190,190,3,7,22,190
37245,191,191,3,7,22,191
37440,192,192,3,7,22,192
37635,193,193,3,7,22,193
37830,194,194,3,7,22,194
38025,195,195,3,7,22,195
38220,196,196,3,7,22,196
38318,196,196,3,7,23,196
38415,197,197,3,7,23,197
38610,198,198,3,7,23,198
38805,199,199,3,7,23,199
39000,200,200,3,7,23,200
39195,201,201,3,7,23,201
39390,202,202,3,7,23,202
39585,203,203,3,7,23,203
39780,204,204,3,7,23,204
39975,205,205,3,7,23,205
39984,205,205,3,7,24,205
40000,205,205,4,8,24,205
40170,206,206,4,8,24,206
40365,207,207,4,8,24,207
40560,208,208,4,8,24,208
40755,209,209,4,8,24,209
40950,210,210,4,8,24,210
41145,211,211,4,8,24,211
41340,212,212,4,8,24,212
41535,213,213,4,8,24,213
41650,213,213,4,8,25,213
41730,214,214,4,8,25,214
41925,215,215,4,8,25,215
42120,216,216,4,8,25,216
42315,217,217,4,8,25,217
42510,218,218,4,8,25,218
42705,219,219,4,8,25,219
42900,220,220,4,8,25,220
43095,221,221,4,8,25,221
43290,222,222,4,8,25,222
43316,222,222,4,8,26,222
43485,223,223,4,8,26,223
43680,224,224,4,8,26,224
43875,225,225,4,8,26,225
44070,226,226,4,8,26,226
44265,227,227,4,8,26,227
44460,228,228,4,8,26,228
44655,229,229,4,8,26,229
44850,230,230,4,8,26,230
44982,230,230,4,8,27,230
45000,230,230,4,9,27,230
45045,231,231,4,9,27,231
45240,232,232,4,9,27,232
45435,233,233,4,9,27,233
45630,234,234,4,9,27,234
45825,235,235,4,9,27,235
46020,236,236,4,9,27,236
46215,237,237,4,9,27,237
46410,238,238,4,9,27,238
46605,239,239,4,9,27,239
46648,239,239,4,9,28,239
46800,240,240,4,9,28,240
46995,241,241,4,9,28,241
47190,242,242,4,9,28,242
47385,243,243,4,9,28,243
47580,244,244,4,9,28,244
47775,245,245,4,9,28,245
47970,246,246,4,9,28,246
48165,247,247,4,9,28,247
48314,247,247,4,9,29,247
48360,248,248,4,9,29,248
48555,249,249,4,9,29,249
48750,250,250,4,9,29,250
48945,251,251,4,9,29,251
49140,252,252,4,9,29,252
49335,253,253,4,9,29,253
49530,254,254,4,9,29,254
49725,255,255,4,9,29,255
49920,256,256,4,9,29,256
49980,256,256,4,9,30,256
50000,256,256,5,10,30,256
50115,257,257,5,10,30,257
50310,258,258,5,10,30,258
50505,259,259,5,10,30,259
50700,260,260,5,10,30,260
50895,261,261,5,10,30,261
51090,262,262,5,10,30,262
51285,263,263,5,10,30,263
51480,264,264,5,10,30,264
51646,264,264,5,10,31,264
51675,265,265,5,10,31,265
51870,266,266,5,10,31,266
52065,267,267,5,10,31,267
52260,268,268,5,10,31,268
52455,269,269,5,10,31,269
52650,270,270,5,10,31,270
52845,271,271,5,10,31,271
53040,272,272,5,10,31,272
53235,273,273,5,10,31,273
53312,273,273,5,10,32,273
53430,274,274,5,10,32,274
53625,275,275,5,10,32,275
53820,276,276,5,10,32,276
54015,277,277,5,10,32,277
54210,278,278,5,10,32,278
54405,279,279,5,10,32,279
54600,280,280,5,10,32,280
54795,281,281,5,10,32,281
54978,281,281,5,10,33,281
54990,282,282,5,10,33,282
55000,282,282,5,11,33,282
55185,283,283,5,11,33,283
55380,284,284,5,11,33,284
55575,285,285,5,11,33,285
55770,286,286,5,11,33,286
55965,287,287,5,11,33,287
56160,288,288,5,11,33,288
56355,289,289,5,11,33,289
56550,290,290,5,11,33,290
56644,290,290,5,11,34,290
56745,291,291,5,11,34,291
56940,292,292,5,11,34,292
57135,293,293,5,11,34,293
57330,294,294,5,11,34,294
57525,295,295,5,11,34,295
57720,296,296,5,11,34,296
57915,297,297,5,11,34,297
58110,298,298,5,11,34,298
58305,299,299,5,11,34,299
58310,299,299,5,11,35,299
58500,300,300,5,11,35,300
58695,301,301,5,11,35,301
58890,302,302,5,11,35,302
59085,303,303,5,11,35,303
59280,304,304,5,11,35,304
59475,305,305,5,11,35,305
59670,306,306,5,11,35,306
59865,307,307,5,11,35,307
59976,307,307,5,11,36,307
60000,307,307,6,12,36,307
60060,308,308,6,12,36,308
60255,309,309,6,12,36,309
60450,310,310,6,12,36,310
60645,311,311,6,12,36,311
60840,312,312,6,12,36,312
61035,313,313,6,12,36,313
61230,314,314,6,12,36,314
61425,315,315,6,12,36,315
61620,316,316,6,12,36,316
61642,316,316,6,12,37,316
61815,317,317,6,12,37,317
62010,318,318,6,12,37,318
62205,319,319,6,12,37,319
62400,320,320,6,12,37,320
62595,321,321,6,12,37,321
62790,322,322,6,12,37,322
62985,323,323,6,12,37,323
63180,324,324,6,12,37,324
63308,324,324,6,12,38,324
63375,325,325,6,12,38,325
63570,326,326,6,12,38,326
63765,327,327,6,12,38,327
63960,328,328,6,12,38,328
64155,329,329,6,12,38,329
64350,330,330,6,12,38,330
64545,331,331,6,12,38,331
64740,332,332,6,12,38,332
64935,333,333,6,12,38,333
64974,333,333,6,12,39,333
65000,333,333,6,13,39,333
65130,334,334,6,13,39,334
65325,335,335,6,13,39,335
65520,336,336,6,13,39,336
65715,337,337,6,13,39,337
65910,338,338,6,13,39,338
66105,339,339,6,13,39,339
66300,340,340,6,13,39,340
66495,341,341,6,13,39,341
66640,341,341,6,13,40,341
66690,342,342,6,13,40,342
66885,343,343,6,13,40,343
67080,344,344,6,13,40,344
67275,345,345,6,13,40,345
67470,346,346,6,13,40,346
67665,347,347,6,13,40,347
67860,348,348,6,13,40,348
68055,349,349,6,13,40,349
68250,350,350,6,13,40,350
68306,350,350,6,13,41,350
68445,351,351,6,13,41,351
68640,352,352,6,13,41,352
68835,353,353,6,13,41,353
69030,354,354,6,13,41,354
69225,355,355,6,13,41,355
69420,356,356,6,13,41,356
69615,357,357,6,13,41,357
69810,358,358,6,13,41,358
69972,358,358,6,13,42,358
70000,358,358,7,14,42,358
70005,359,359,7,14,42,359
70200,360,360,7,14,42,360
70395,361,361,7,14,42,361
70590,362,362,7,14,42,362
70785,363,363,7,14,42,363
70980,364,364,7,14,42,364
71175,365,365,7,14,42,365
71370,366,366,7,14,42,366
71565,367,367,7,14,42,367
71638,367,367,7,14,43,367
71760,368,368,7,14,43,368
71955,369,369,7,14,43,369
72150,370,370,7,14,43,370
72345,371,371,7,14,43,371
72540,372,372,7,14,43,372
72735,373,373,7,14,43,373
72930,374,374,7,14,43,374
73125,375,375,7,14,43,375
73304,375,375,7,14,44,375
73320,376,376,7,14,44,376
73515,377,377,7,14,44,377
73710,378,378,7,14,44,378
73905,379,379,7,14,44,379
74100,380,380,7,14,44,380
74295,381,381,7,14,44,381
74490,382,382,7,14,44,382
74685,383,383,7,14,44,383
74880,384,384,7,14,44,384
74970,384,384,7,14,45,384
75000,384,384,7,15,45,384
75075,385,385,7,15,45,385
75270,386,386,7,15,45,386
75465,387,387,7,15,45,387
75660,388,388,7,15,45,388
75855,389,389,7,15,45,389
76050,390,390,7,15,45,390
76245,391,391,7,15,45,391
76440,392,392,7,15,45,392
76635,393,393,7,15,45,393
76636,393,393,7,15,46,393
76830,394,394,7,15,46,394
77025,395,395,7,15,46,395
77220,396,396,7,15,46,396
77415,397,397,7,15,46,397
77610,398,398,7,15,46,398
77805,399,399,7,15,46,399
78000,400,400,7,15,46,400
78195,401,401,7,15,46,401
78302,401,401,7,15,47,401
78390,402,402,7,15,47,402
78585,403,403,7,15,47,403
78780,404,404,7,15,47,404
78975,405,405,7,15,47,405
79170,406,406,7,15,47,406
79365,407,407,7,15,47,407
79560,408,408,7,15,47,408
79755,409,409,7,15,47,409
79950,410,410,7,15,47,410
79968,410,410,7,15,48,410
80000,410,410,8,16,48,410
80145,411,411,8,16,48,411
80340,412,412,8,16,48,412
80535,413,413,8,16,48,413
80730,414,414,8,16,48,414
80925,415,415,8,16,48,415
81120,416,416,8,16,48,416
81315,417,417,8,16,48,417
81510,418,418,8,16,48,418
81634,418,418,8,16,49,418
81705,419,419,8,16,49,419
81900,420,420,8,16,49,420
82095,421,421,8,16,49,421
82290,422,422,8,16,49,422
82485,423,423,8,16,49,423
82680,424,424,8,16,49,424
82875,425,425,8,16,49,425
83070,426,426,8,16,49,426
83265,427,427,8,16,49,427
83300,427,427,8,16,50,427
83460,428,428,8,16,50,428
83655,429,429,8,16,50,429
83850,430,430,8,16,50,430
84045,431,431,8,16,50,431
84240,432,432,8,16,50,432
84435,433,433,8,16,50,433
84630,434,434,8,16,50,434
84825,435,435,8,16,50,435
84966,435,435,8,16,51,435
85000,435,435,8,17,51,435
85020,436,436,8,17,51,436
85215,437,437,8,17,51,437
85410,438,438,8,17,51,438
85605,439,439,8,17,51,439
85800,440,440,8,17,51,440
85995,441,441,8,17,51,441
86190,442,442,8,17,51,442
86385,443,443,8,17,51,443
86580,444,444,8,17,51,444
86632,444,444,8,17,52,444
86775,445,445,8,17,52,445
86970,446,446,8,17,52,446
87165,447,447,8,17,52,447
87360,448,448,8,17,52,448
87555,449,449,8,17,52,449
87750,450,450,8,17,52,450
87945,451,451,8,17,52,451
88140,452,452,8,17,52,452
88298,452,452,8,17,53,452
88335,453,453,8,17,53,453
88530,454,454,8,17,53,454
88725,455,455,8,17,53,455
88920,456,456,8,17,53,456
89115,457,457,8,17,53,457
89310,458,458,8,17,53,458
89505,459,459,8,17,53,459
89700,460,460,8,17,53,460
89895,461,461,8,17,53,461
89964,461,461,8,17,54,461
90000,461,461,9,18,54,461
90090,462,462,9,18,54,462
90285,463,463,9,18,54,463
90480,464,464,9,18,54,464
90675,465,465,9,18,54,465
90870,466,466,9,18,54,466
91065,467,467,9,18,54,467
91260,468,468,9,18,54,468
91455,469,469,9,18,54,469
91630,469,469,9,18,55,469
91650,470,470,9,18,55,470
91845,471,471,9,18,55,471
92040,472,472,9,18,55,472
92235,473,473,9,18,55,473
92430,474,474,9,18,55,474
92625,475,475,9,18,55,475
92820,476,476,9,18,55,476
93015,477,477,9,18,55,477
93210,478,478,9,18,55,478
93296,478,478,9,18,56,478
93405,479,479,9,18,56,479
93600,480,480,9,18,56,480
93795,481,481,9,18,56,481
93990,482,482,9,18,56,482
94185,483,483,9,18,56,483
94380,484,484,9,18,56,484
94575,485,485,9,18,56,485
94770,486,486,9,18,56,486
94962,486,486,9,18,57,486
94965,487,487,9,18,57,487
95000,487,487,9,19,57,487
95160,488,488,9,19,57,488
95355,489,489,9,19,57,489
95550,490,490,9,19,57,490
95745,491,491,9,19,57,491
95940,492,492,9,19,57,492
96135,493,493,9,19,57,493
96330,494,494,9,19,57,494
96525,495,495,9,19,57,495
96628,495,495,9,19,58,495
96720,496,496,9,19,58,496
96915,497,497,9,19,58,497
97110,498,498,9,19,58,498
97305,499,499,9,19,58,499
97500,500,500,9,19,58,500
97695,501,501,9,19,58,501
97890,502,502,9,19,58,502
98085,503,503,9,19,58,503
98280,504,504,9,19,58,504
98294,504,504,9,19,59,504
98475,505,505,9,19,59,505
98670,506,506,9,19,59,506
98865,507,507,9,19,59,507
99060,508,508,9,19,59,508
99255,509,509,9,19,59,509
99450,510,510,9,19,59,510
99645,511,511,9,19,59,511
99840,512,512,9,19,59,512
99960,512,512,9,19,60,512
